timestamp,cpu_percent,memory_available_gb,disk_usage_percent,net_bytes_sent,net_bytes_recv,proc_asm_cpu,proc_correlation_cpu,proc_db_cpu,latency_ms,active_processes,iowait_percent,swap_percent
2026-03-18 19:00:00,31.5%,10.0 GB,62.5%,184874,160189,12.2%,8.9%,6.1%,70.1,140,3.3,100
2026-03-18 20:00:00,21.5%,9.48 GB,62.5%,127102,142594,4.3%,5.5%,3.6%,59.0,115,1.2,100
2026-03-18 21:00:00,19.8%,10.49 GB,62.6%,271350,227252,6.9%,5.4%,3.0%,61.5,138,3.8,100
2026-03-18 22:00:00,21.8%,9.79 GB,62.6%,304068,275219,5.5%,5.0%,3.8%,62.3,131,3.2,100
2026-03-18 23:00:00,15.4%,10.35 GB,62.6%,209716,283805,3.8%,3.7%,1.7%,56.5,118,2.8,100
2026-03-19 00:00:00,20.6%,11.12 GB,62.6%,267419,255974,7.7%,4.3%,3.3%,61.2,113,3.1,100
2026-03-19 01:00:00,23.2%,9.84 GB,62.6%,208640,289111,6.8%,6.6%,4.1%,62.2,148,2.5,100
2026-03-19 02:00:00,24.4%,8.52 GB,62.6%,324426,360766,8.4%,6.1%,2.6%,64.8,140,3.5,100
2026-03-19 03:00:00,20.2%,8.63 GB,62.6%,247073,306762,5.9%,5.0%,2.8%,62.5,119,4.2,100
2026-03-19 04:00:00,21.9%,9.59 GB,62.6%,158114,206161,7.2%,5.9%,3.9%,63.0,136,3.7,100
2026-03-19 05:00:00,27.9%,10.06 GB,62.6%,281254,343839,10.3%,7.3%,4.5%,64.2,141,1.2,100
2026-03-19 06:00:00,28.2%,10.35 GB,62.6%,374528,523347,10.6%,6.7%,3.8%,64.7,139,1.4,100
2026-03-19 07:00:00,33.0%,10.02 GB,62.6%,197075,284785,11.1%,8.6%,3.5%,72.2,143,3.9,100
2026-03-19 08:00:00,35.0%,10.91 GB,62.6%,409715,439740,7.3%,10.1%,4.6%,70.7,182,1.8,100
2026-03-19 09:00:00,32.8%,10.59 GB,62.6%,308560,450075,9.8%,6.6%,6.5%,70.7,146,3.0,100
2026-03-19 10:00:00,37.5%,9.89 GB,62.6%,560348,650466,11.2%,10.3%,5.7%,72.9,160,1.9,100
2026-03-19 11:00:00,37.3%,8.98 GB,62.6%,423561,604449,12.7%,9.9%,4.9%,75.2,136,3.6,100
2026-03-19 12:00:00,44.4%,10.1 GB,62.6%,279863,242249,12.7%,10.7%,5.0%,79.1,151,2.4,100
2026-03-19 13:00:00,42.5%,9.25 GB,62.7%,515558,739977,12.2%,10.9%,4.7%,77.6,196,2.4,100
2026-03-19 14:00:00,38.9%,10.45 GB,62.7%,453258,496566,11.6%,10.3%,7.3%,73.1,180,1.3,100
2026-03-19 15:00:00,35.8%,10.31 GB,62.7%,286431,427222,12.4%,9.0%,6.5%,75.6,174,4.7,100
2026-03-19 16:00:00,33.0%,9.34 GB,62.7%,231223,208893,12.3%,8.7%,4.7%,69.1,146,1.8,100
2026-03-19 17:00:00,29.4%,9.2 GB,62.7%,162702,149287,10.7%,8.6%,3.4%,70.0,133,4.3,100
2026-03-19 18:00:00,28.4%,8.14 GB,62.7%,411086,537700,7.8%,6.3%,2.9%,66.9,145,2.8,100
2026-03-19 19:00:00,30.4%,9.93 GB,62.7%,254082,279606,7.0%,7.1%,4.6%,69.2,166,3.3,100
2026-03-19 20:00:00,23.7%,11.39 GB,62.7%,205168,222735,5.6%,5.2%,3.9%,61.0,147,1.4,100
2026-03-19 21:00:00,18.7%,10.7 GB,62.7%,159969,139391,7.3%,4.6%,2.9%,61.7,130,4.5,100
2026-03-19 22:00:00,21.3%,10.03 GB,62.7%,111121,89295,8.3%,4.4%,4.2%,62.6,115,3.7,100
2026-03-19 23:00:00,19.2%,9.04 GB,62.7%,237055,194589,7.5%,4.7%,2.2%,59.2,121,2.6,100
2026-03-20 00:00:00,24.9%,12 GB,62.7%,184538,171682,5.7%,6.1%,4.5%,64.8,140,3.3,100
2026-03-20 01:00:00,16.5%,9.52 GB,62.7%,92643,131860,5.7%,3.3%,3.0%,55.9,115,1.8,100
2026-03-20 02:00:00,19.5%,10.86 GB,62.7%,239510,203857,7.0%,4.0%,3.0%,58.1,124,1.7,100
2026-03-20 03:00:00,23.3%,11.35 GB,62.7%,292443,399489,8.6%,7.0%,4.1%,64.1,136,3.7,100
2026-03-20 04:00:00,20.9%,10.09 GB,62.7%,313880,273751,7.5%,4.3%,2.5%,63.9,123,4.8,100
2026-03-20 05:00:00,25.9%,10.24 GB,62.7%,196105,263612,9.4%,5.8%,5.1%,63.3,137,1.7,100
2026-03-20 06:00:00,27.9%,9.8 GB,62.7%,378888,469888,6.3%,6.2%,3.3%,64.9,131,1.7,100
2026-03-20 07:00:00,66.1%,10.61 GB,62.8%,935294,1284587,18.5%,16.8%,8.2%,94.8,224,1.3,100
2026-03-20 08:00:00,33.2%,9.19 GB,62.8%,383668,373368,9.2%,9.2%,3.9%,71.2,137,3.1,100
2026-03-20 09:00:00,33.8%,9.6 GB,62.8%,368974,541581,10.9%,7.5%,6.1%,71.0,159,2.7,100
2026-03-20 10:00:00,41.7%,11.88 GB,62.8%,375728,498088,13.0%,8.9%,7.4%,76.8,163,2.3,100
2026-03-20 11:00:00,35.7%,9.93 GB,62.8%,213426,239496,9.9%,9.5%,4.2%,71.4,145,1.9,100
2026-03-20 12:00:00,40.7%,9.48 GB,62.8%,211853,244234,9.6%,10.1%,7.0%,75.4,174,1.9,100
2026-03-20 13:00:00,36.9%,10.1 GB,62.8%,520670,493397,13.4%,8.5%,6.5%,71.4,153,1.3,100
2026-03-20 14:00:00,36.6%,8.79 GB,62.8%,362104,329779,12.3%,9.4%,4.8%,72.3,169,2.0,100
2026-03-20 15:00:00,35.0%,10.78 GB,62.8%,407324,349411,10.7%,9.1%,5.8%,70.0,139,1.3,100
2026-03-20 16:00:00,37.9%,10.35 GB,62.8%,241216,294071,9.8%,8.0%,6.5%,75.2,166,3.2,100
2026-03-20 17:00:00,32.7%,9.28 GB,62.8%,526862,518880,9.5%,7.8%,3.9%,196.9,166,3.7,100
2026-03-20 18:00:00,31.5%,9.36 GB,62.8%,424285,379710,7.4%,8.7%,6.1%,70.1,158,3.3,100
2026-03-20 19:00:00,30.7%,9.67 GB,62.8%,354981,506728,7.6%,6.9%,5.9%,69.8,158,3.5,100
2026-03-20 20:00:00,24.4%,8.21 GB,62.8%,169441,245385,9.3%,6.2%,3.2%,65.9,141,4.3,100
2026-03-20 21:00:00,21.5%,10.75 GB,62.8%,206551,292763,8.0%,5.0%,3.3%,59.2,131,1.4,100
2026-03-20 22:00:00,47.0%,9.88 GB,62.9%,531574,695110,10.5%,12.2%,8.8%,81.6,205,2.7,100
2026-03-20 23:00:00,25.4%,10.73 GB,62.9%,282511,297285,9.0%,5.2%,4.4%,64.0,127,2.5,100
2026-03-21 00:00:00,21.6%,9.96 GB,62.9%,241755,283031,5.5%,6.0%,3.4%,62.7,112,3.6,100
2026-03-21 01:00:00,18.7%,10.24 GB,62.9%,209192,278278,5.0%,4.1%,1.9%,61.7,119,4.5,100
2026-03-21 02:00:00,18.8%,9.36 GB,62.9%,255158,371086,5.0%,3.8%,2.0%,61.6,115,4.4,100
2026-03-21 03:00:00,27.8%,10.47 GB,62.9%,251018,293962,10.9%,7.6%,5.3%,67.0,154,3.1,100
2026-03-21 04:00:00,20.7%,9.41 GB,62.9%,470116,385831,7.6%,4.2%,2.9%,158.7,121,1.8,100
2026-03-21 05:00:00,27.4%,10.91 GB,62.9%,309932,266311,6.7%,6.2%,5.1%,66.4,138,3.0,100
2026-03-21 06:00:00,28.6%,10.53 GB,62.9%,378682,359053,10.9%,7.0%,3.3%,68.0,140,3.5,100
2026-03-21 07:00:00,36.3%,10.63 GB,62.9%,405470,368220,11.3%,10.4%,3.7%,72.6,188,2.4,100
2026-03-21 08:00:00,28.6%,10.27 GB,62.9%,180455,258372,6.0%,7.0%,4.6%,65.7,148,1.9,100
2026-03-21 09:00:00,38.6%,10.39 GB,62.9%,402685,457117,14.6%,9.9%,6.4%,72.6,187,1.2,100
2026-03-21 10:00:00,40.8%,9.5 GB,62.9%,440551,523515,8.4%,12.1%,4.8%,78.2,166,3.7,100
2026-03-21 11:00:00,42.7%,11.76 GB,62.9%,250598,280003,11.0%,11.2%,6.2%,80.4,150,4.2,100
2026-03-21 12:00:00,40.9%,12 GB,62.9%,457013,617181,9.5%,11.9%,6.9%,77.8,178,3.4,100
2026-03-21 13:00:00,39.1%,10.21 GB,62.9%,221789,235904,11.4%,10.5%,4.0%,75.0,147,2.5,100
2026-03-21 14:00:00,38.2%,7.42 GB,62.9%,400899,451938,10.9%,9.7%,4.2%,72.8,193,1.5,100
2026-03-21 15:00:00,37.1%,9.79 GB,62.9%,442469,529017,14.7%,10.0%,6.1%,73.4,136,2.5,100
2026-03-21 16:00:00,34.9%,9.39 GB,63.0%,467147,594635,10.3%,7.2%,5.7%,69.9,143,1.4,100
2026-03-21 17:00:00,35.5%,10.56 GB,63.0%,325138,327104,13.0%,7.7%,5.9%,71.2,152,1.9,100
2026-03-21 18:00:00,29.9%,10.28 GB,63.0%,350483,347379,10.4%,7.5%,5.2%,69.0,132,3.4,100
2026-03-21 19:00:00,23.8%,9.11 GB,63.0%,219282,301351,8.2%,5.6%,4.5%,64.7,117,3.8,100
2026-03-21 20:00:00,27.0%,10.64 GB,63.0%,215162,304856,8.6%,6.7%,4.6%,64.0,137,1.6,100
2026-03-21 21:00:00,26.6%,10.21 GB,63.0%,200786,299413,8.8%,7.6%,2.9%,81.5,135,13.5,100
2026-03-21 22:00:00,29.2%,11.03 GB,63.1%,296568,302841,11.6%,7.7%,5.7%,87.4,134,16.1,100
2026-03-21 23:00:00,29.7%,8.02 GB,63.1%,234809,321926,6.3%,8.0%,4.8%,87.9,131,16.1,100
2026-03-22 00:00:00,28.7%,9.67 GB,63.1%,402973,429951,7.0%,8.2%,3.3%,77.6,138,9.8,100
2026-03-22 01:00:00,27.8%,10.0 GB,63.2%,317472,271980,10.2%,7.9%,3.4%,80.6,132,12.2,100
2026-03-22 02:00:00,23.0%,8.79 GB,63.2%,316239,439730,7.4%,6.5%,3.6%,73.0,114,9.7,100
2026-03-22 03:00:00,24.6%,6.84 GB,63.3%,282262,320805,8.8%,6.5%,4.8%,80.7,145,14.0,100
2026-03-22 04:00:00,38.7%,11.74 GB,63.3%,351113,372947,12.8%,7.8%,5.7%,83.6,172,8.4,100
2026-03-22 05:00:00,40.2%,10.13 GB,63.3%,363452,395065,15.1%,10.6%,4.2%,92.4,168,13.5,100
2026-03-22 06:00:00,38.1%,9.88 GB,63.4%,218870,244606,14.4%,9.9%,6.1%,87.7,141,11.5,100
2026-03-22 07:00:00,44.2%,10.67 GB,63.4%,309921,327668,16.4%,12.1%,8.2%,87.8,163,8.3,100
2026-03-22 08:00:00,35.5%,10.87 GB,63.4%,267742,383193,9.5%,10.6%,4.0%,81.6,158,8.8,100
2026-03-22 09:00:00,46.8%,9.8 GB,63.5%,492905,626335,13.8%,12.5%,8.6%,95.5,183,12.1,100
2026-03-22 10:00:00,42.4%,10.77 GB,63.5%,287844,354604,9.9%,12.7%,5.4%,88.1,195,9.4,100
2026-03-22 11:00:00,48.5%,11.42 GB,63.6%,314793,284796,18.8%,13.1%,7.7%,102.9,202,16.1,100
2026-03-22 12:00:00,52.1%,8.97 GB,63.6%,760853,1097652,16.0%,13.0%,8.4%,106.3,212,16.5,100
2026-03-22 13:00:00,50.6%,11.22 GB,63.6%,279030,227026,10.3%,10.8%,8.4%,93.4,223,8.6,100
2026-03-22 14:00:00,43.4%,9.84 GB,63.7%,413487,416382,9.7%,9.4%,6.1%,92.0,160,11.5,100
2026-03-22 15:00:00,46.0%,10.39 GB,63.7%,512323,486644,15.0%,10.9%,5.3%,98.7,181,14.6,100
2026-03-22 16:00:00,58.7%,9.43 GB,63.8%,354058,427097,18.2%,12.5%,9.1%,109.8,232,15.2,100
2026-03-22 17:00:00,37.8%,9.9 GB,63.8%,368278,405764,8.3%,9.7%,7.0%,86.4,171,10.8,100
2026-03-22 18:00:00,43.9%,10.35 GB,63.9%,486763,475797,16.7%,10.4%,7.8%,100.5,158,16.9,100
2026-03-22 19:00:00,64.2%,10.82 GB,63.9%,535316,560323,20.1%,15.4%,7.5%,105.2,203,9.2,100
2026-03-22 20:00:00,32.7%,8.23 GB,64.0%,402327,531879,6.6%,8.6%,3.8%,84.6,167,12.3,100
2026-03-22 21:00:00,30.4%,10.1 GB,64.0%,246854,257204,8.1%,7.1%,3.8%,75.3,155,7.4,100
2026-03-22 22:00:00,34.0%,10.71 GB,64.0%,447385,517908,8.4%,9.6%,5.3%,88.9,147,14.5,100
2026-03-22 23:00:00,32.7%,9.67 GB,64.1%,328094,354346,10.3%,8.7%,3.7%,86.3,136,13.4,100
2026-03-23 00:00:00,25.7%,11.39 GB,64.1%,340619,387568,9.4%,6.0%,4.8%,74.0,121,9.0,100
2026-03-23 01:00:00,29.5%,8.32 GB,64.2%,366734,316033,8.2%,6.4%,3.5%,86.8,142,15.5,100
2026-03-23 02:00:00,25.8%,10.56 GB,64.2%,682364,807752,9.6%,5.9%,3.9%,213.8,126,9.4,100
2026-03-23 03:00:00,33.0%,9.36 GB,64.3%,176005,200555,9.2%,8.1%,6.2%,93.1,149,17.8,100
2026-03-23 04:00:00,35.2%,10.5 GB,64.3%,340748,379793,7.6%,8.9%,5.0%,87.8,184,13.1,100
2026-03-23 05:00:00,32.5%,10.97 GB,64.4%,275043,264312,10.4%,6.6%,4.3%,76.0,145,6.7,100
2026-03-23 06:00:00,33.3%,11.02 GB,64.4%,441736,386779,12.1%,9.4%,5.6%,86.7,152,13.4,100
2026-03-23 07:00:00,39.1%,11.21 GB,64.4%,561956,680182,10.6%,11.1%,6.3%,91.2,169,13.3,100
2026-03-23 08:00:00,41.8%,10.03 GB,64.5%,370383,354436,15.3%,11.0%,8.0%,92.5,150,12.7,100
2026-03-23 09:00:00,44.6%,8.71 GB,64.5%,1477560,1319537,9.7%,12.4%,6.3%,177.1,174,8.6,100
2026-03-23 10:00:00,45.8%,9.77 GB,64.5%,464735,407917,16.4%,10.0%,7.1%,87.0,157,6.9,100
2026-03-23 11:00:00,47.4%,10.26 GB,64.6%,422290,409073,14.8%,11.6%,9.1%,97.3,178,12.9,100
2026-03-23 12:00:00,53.3%,10.89 GB,64.6%,695546,737782,15.4%,11.4%,7.0%,95.1,182,8.3,100
2026-03-23 13:00:00,44.8%,8.92 GB,64.7%,387049,510906,9.7%,10.1%,5.7%,90.0,172,9.5,100
2026-03-23 14:00:00,46.8%,9.61 GB,64.7%,404273,605940,12.6%,10.6%,7.7%,92.6,193,10.1,100
2026-03-23 15:00:00,42.7%,9.39 GB,64.8%,410488,587842,15.0%,12.1%,8.2%,93.8,159,13.1,100
2026-03-23 16:00:00,43.6%,8.97 GB,64.8%,272619,250748,11.2%,9.4%,6.6%,97.2,198,14.9,100
2026-03-23 17:00:00,42.0%,8.37 GB,64.9%,428510,531424,15.4%,9.9%,6.5%,95.2,150,14.4,100
2026-03-23 18:00:00,38.6%,11.01 GB,64.9%,497103,528827,12.6%,11.4%,5.2%,87.0,183,10.7,100
2026-03-23 19:00:00,70.4%,11.88 GB,65.0%,613022,718611,24.6%,19.2%,8.2%,113.8,224,11.6,100
2026-03-23 20:00:00,28.2%,10.86 GB,65.0%,254087,341389,10.5%,5.9%,4.6%,82.2,161,13.1,100
2026-03-23 21:00:00,33.1%,8.09 GB,65.0%,1560904,1893906,12.6%,7.8%,3.3%,171.1,151,19.4,100
2026-03-23 22:00:00,58.9%,10.01 GB,65.1%,1502335,2203375,15.9%,17.1%,8.8%,265.7,175,10.5,100
2026-03-23 23:00:00,33.2%,10.58 GB,65.1%,245992,280598,12.3%,9.8%,6.2%,90.9,175,16.2,100
2026-03-24 00:00:00,25.3%,11.13 GB,65.2%,135581,184568,9.1%,7.3%,2.9%,76.1,145,10.5,100
2026-03-24 01:00:00,34.7%,9.93 GB,65.2%,344060,284479,13.9%,7.1%,4.0%,96.0,182,18.8,100
2026-03-24 02:00:00,24.8%,9.19 GB,65.3%,248642,271897,6.1%,5.5%,4.5%,88.4,139,19.1,100
2026-03-24 03:00:00,33.2%,9.08 GB,65.3%,385657,421184,12.0%,6.9%,4.2%,89.0,147,15.0,100
2026-03-24 04:00:00,33.1%,12 GB,65.4%,171902,210549,10.2%,9.0%,5.7%,87.0,168,13.7,100
2026-03-24 05:00:00,33.5%,8.7 GB,65.4%,243791,218611,9.9%,7.8%,6.6%,80.8,168,9.3,100
2026-03-24 06:00:00,34.9%,11.14 GB,65.4%,444732,456186,10.4%,7.2%,5.6%,90.0,176,14.7,100
2026-03-24 07:00:00,46.8%,8.92 GB,65.5%,690240,638887,17.0%,13.1%,5.2%,93.5,211,10.7,100
2026-03-24 08:00:00,43.3%,10.43 GB,65.5%,532844,670823,15.1%,10.1%,7.8%,99.4,145,16.5,100
2026-03-24 09:00:00,41.2%,9.66 GB,65.6%,312411,467816,14.0%,8.4%,6.1%,94.7,171,14.5,100
2026-03-24 10:00:00,43.6%,9.75 GB,65.6%,223121,322992,8.8%,13.0%,5.5%,88.6,207,9.1,100
2026-03-24 11:00:00,42.5%,10.52 GB,65.6%,577208,720276,8.5%,11.0%,7.9%,91.8,171,11.9,100
2026-03-24 12:00:00,44.1%,7.85 GB,65.7%,750096,632224,15.1%,10.3%,8.2%,144.4,147,10.5,100
2026-03-24 13:00:00,52.3%,9.19 GB,65.7%,567457,580948,12.9%,14.6%,8.7%,104.7,160,15.3,100
2026-03-24 14:00:00,43.9%,8.42 GB,65.8%,369966,304670,14.6%,9.0%,7.3%,85.2,157,6.7,100
2026-03-24 15:00:00,48.3%,10.67 GB,65.8%,459411,421379,17.3%,9.8%,6.4%,95.1,210,11.0,100
2026-03-24 16:00:00,40.4%,11.62 GB,65.8%,557135,475189,12.0%,11.2%,6.9%,84.9,160,8.4,100
2026-03-24 17:00:00,37.8%,9.87 GB,65.9%,1209057,1387233,7.7%,9.6%,7.4%,235.7,186,7.4,100
2026-03-24 18:00:00,42.4%,10.83 GB,65.9%,504857,510552,10.6%,8.9%,4.5%,89.6,181,10.4,100
2026-03-24 19:00:00,34.2%,11.01 GB,66.0%,485928,723781,11.8%,9.0%,5.8%,81.9,172,9.7,100
2026-03-24 20:00:00,32.5%,10.36 GB,66.0%,474399,676500,10.7%,8.6%,4.5%,82.1,177,10.7,100
2026-03-24 21:00:00,27.5%,10.25 GB,66.1%,400061,595587,6.0%,6.1%,5.3%,79.1,154,11.4,100
2026-03-24 22:00:00,35.6%,10.83 GB,66.1%,218004,231683,7.4%,10.6%,6.2%,83.9,152,10.3,100
2026-03-24 23:00:00,28.8%,9.83 GB,66.2%,424168,579189,7.5%,8.1%,3.3%,79.3,160,10.9,100
2026-03-25 00:00:00,27.3%,10.88 GB,66.2%,289840,370531,7.2%,6.4%,3.6%,88.1,156,17.5,100
2026-03-25 01:00:00,27.5%,9.27 GB,66.2%,1244392,1062159,9.7%,6.3%,5.4%,192.9,150,7.1,100
2026-03-25 02:00:00,27.1%,11.12 GB,66.3%,301599,385774,6.9%,7.3%,2.9%,79.9,143,12.1,100
2026-03-25 03:00:00,26.7%,10.45 GB,66.3%,1949900,2742418,7.6%,8.0%,4.5%,165.8,150,11.9,100
2026-03-25 04:00:00,34.1%,10.31 GB,66.3%,430805,353913,9.5%,9.3%,6.7%,86.4,136,12.8,100
2026-03-25 05:00:00,37.0%,10.24 GB,66.4%,369883,412996,14.1%,8.1%,4.8%,92.2,182,15.1,100
2026-03-25 06:00:00,41.7%,9.62 GB,66.4%,353809,385776,12.6%,9.6%,6.7%,98.7,187,16.9,100
2026-03-25 07:00:00,36.5%,9.63 GB,66.4%,332266,433698,13.9%,9.9%,4.1%,87.3,171,12.0,100
2026-03-25 08:00:00,46.5%,12 GB,66.5%,559900,762078,17.2%,10.5%,8.2%,97.0,201,13.2,100
2026-03-25 09:00:00,39.7%,10.11 GB,66.5%,303024,366378,14.2%,10.3%,7.4%,97.8,165,17.3,100
2026-03-25 10:00:00,47.7%,10.79 GB,66.6%,448959,539812,13.1%,14.0%,5.1%,98.9,197,13.8,100
2026-03-25 11:00:00,50.0%,9.73 GB,66.7%,342188,301564,13.4%,11.2%,6.0%,104.4,186,16.3,100
2026-03-25 12:00:00,50.1%,7.9 GB,66.7%,725667,960716,16.6%,10.6%,7.0%,104.0,193,15.9,100
2026-03-25 13:00:00,48.2%,8.56 GB,66.7%,487109,543788,18.3%,12.1%,7.2%,106.8,163,18.9,100
2026-03-25 14:00:00,43.9%,10.19 GB,66.8%,600930,799736,9.3%,11.3%,5.5%,95.1,196,13.3,100
2026-03-25 15:00:00,47.7%,11.45 GB,66.8%,633029,724404,10.8%,13.0%,6.4%,102.6,173,16.3,100
2026-03-25 16:00:00,36.8%,11.32 GB,66.8%,336618,316203,8.0%,9.5%,5.1%,82.2,155,8.5,100
2026-03-25 17:00:00,40.3%,10.57 GB,66.9%,349225,305416,12.9%,9.0%,6.8%,101.1,167,19.3,100
2026-03-25 18:00:00,32.3%,10.21 GB,67.0%,366505,513533,12.0%,6.8%,3.8%,84.6,162,12.5,100
2026-03-25 19:00:00,33.6%,9.91 GB,67.0%,233579,309168,8.7%,7.2%,3.9%,90.8,176,15.9,100
2026-03-25 20:00:00,34.9%,9.29 GB,67.0%,411069,555372,12.0%,10.1%,6.5%,82.8,176,9.9,100
2026-03-25 21:00:00,30.6%,9.57 GB,67.1%,423100,571220,7.1%,7.5%,4.2%,79.3,155,9.9,100
2026-03-25 22:00:00,25.3%,11.0 GB,67.1%,172291,236051,7.6%,7.1%,3.1%,75.1,122,9.9,100
2026-03-25 23:00:00,26.9%,9.19 GB,67.2%,382678,385752,9.3%,7.2%,4.4%,85.7,133,16.1,100
2026-03-26 00:00:00,33.7%,10.82 GB,67.2%,259911,240314,9.5%,7.3%,5.1%,81.9,173,10.0,100
2026-03-26 01:00:00,30.3%,10.24 GB,67.2%,196321,231175,7.6%,7.3%,5.2%,89.0,133,16.5,100
2026-03-26 02:00:00,27.5%,8.17 GB,67.3%,276460,360572,8.5%,7.1%,3.9%,82.4,151,13.6,100
2026-03-26 03:00:00,32.0%,10.66 GB,67.3%,366254,534936,12.1%,8.4%,5.5%,82.8,174,11.4,100
2026-03-26 04:00:00,32.2%,8.84 GB,67.3%,204912,266121,9.9%,8.8%,5.4%,88.6,130,15.2,100
2026-03-26 05:00:00,44.1%,10.99 GB,67.4%,336364,309097,9.1%,9.5%,6.1%,94.6,170,12.9,100
2026-03-26 06:00:00,40.8%,9.89 GB,67.4%,467352,451483,10.1%,8.2%,4.8%,88.6,187,10.6,100
2026-03-26 07:00:00,44.7%,9.53 GB,67.5%,470692,438947,11.6%,12.5%,5.3%,91.0,164,10.2,100
2026-03-26 08:00:00,44.5%,10.59 GB,67.5%,238935,310727,16.2%,13.2%,5.0%,88.3,164,8.5,100
2026-03-26 09:00:00,51.1%,11.66 GB,67.6%,275608,251947,19.6%,11.1%,8.3%,104.3,203,15.6,100
2026-03-26 10:00:00,47.2%,10.26 GB,67.6%,291715,235238,17.0%,12.4%,5.3%,93.4,153,10.4,100
2026-03-26 11:00:00,42.3%,9.8 GB,67.6%,320228,413734,11.2%,9.0%,5.2%,93.6,168,13.1,100
2026-03-26 12:00:00,53.1%,9.69 GB,67.7%,397175,330167,18.5%,14.5%,7.4%,102.8,169,13.6,100
2026-03-26 13:00:00,44.0%,10.45 GB,67.7%,737016,870044,9.8%,11.6%,5.9%,175.8,194,11.4,100
2026-03-26 14:00:00,45.5%,10.41 GB,67.7%,490003,392886,13.4%,9.9%,5.7%,89.5,168,8.7,100
2026-03-26 15:00:00,44.1%,9.89 GB,67.8%,576790,478540,16.7%,11.5%,8.8%,85.5,189,6.8,100
2026-03-26 16:00:00,82.0%,11.18 GB,67.8%,425752,377048,23.8%,24.2%,10.7%,125.8,291,13.5,100
2026-03-26 17:00:00,40.9%,10.43 GB,67.9%,484159,715391,13.9%,10.4%,4.7%,86.1,176,8.9,100
2026-03-26 18:00:00,38.6%,12 GB,67.9%,425839,449517,14.8%,9.1%,6.7%,85.8,142,10.0,100
2026-03-26 19:00:00,33.0%,10.89 GB,68.0%,433978,353731,8.5%,6.8%,3.4%,88.2,136,14.6,100
2026-03-26 20:00:00,39.7%,10.81 GB,68.0%,361668,498542,15.8%,11.8%,5.5%,95.0,195,15.5,100
2026-03-26 21:00:00,26.6%,8.16 GB,68.0%,215159,176966,5.6%,7.2%,4.5%,72.0,158,7.2,100
2026-03-26 22:00:00,24.8%,10.67 GB,68.1%,159471,167902,7.3%,5.5%,3.8%,73.7,123,9.2,100
2026-03-26 23:00:00,26.9%,9.04 GB,68.1%,360668,455138,8.8%,7.8%,5.2%,82.2,158,13.8,100
2026-03-27 00:00:00,22.0%,11.65 GB,68.2%,641632,791180,5.6%,5.7%,3.6%,182.3,122,7.1,100
2026-03-27 01:00:00,22.4%,10.74 GB,68.2%,326043,268310,6.3%,4.8%,2.6%,78.9,136,14.0,100
2026-03-27 02:00:00,21.1%,10.6 GB,68.2%,134606,148168,7.6%,4.8%,4.0%,71.8,122,9.9,100
2026-03-27 03:00:00,23.8%,10.38 GB,68.3%,336614,501231,7.5%,5.4%,4.1%,85.6,117,17.7,100
2026-03-27 04:00:00,30.1%,9.38 GB,68.3%,422713,574049,7.5%,7.2%,5.5%,79.1,157,10.0,100
2026-03-27 05:00:00,30.9%,9.65 GB,68.3%,826704,1152190,7.5%,8.5%,5.3%,224.9,156,14.5,100
2026-03-27 06:00:00,40.6%,9.56 GB,68.4%,254179,229266,9.6%,8.3%,5.7%,90.0,172,11.7,100
2026-03-27 07:00:00,35.3%,8.31 GB,68.4%,522920,762486,8.3%,9.5%,4.5%,86.2,133,12.0,100
2026-03-27 08:00:00,41.6%,10.65 GB,68.5%,336677,456333,10.3%,9.1%,6.7%,99.1,200,17.2,100
2026-03-27 09:00:00,51.9%,10.84 GB,68.5%,438826,471233,19.2%,12.8%,7.8%,95.7,168,9.5,100
2026-03-27 10:00:00,46.7%,10.74 GB,68.5%,1313660,1525464,11.8%,11.5%,6.6%,210.3,150,10.6,100
2026-03-27 11:00:00,65.5%,10.05 GB,68.6%,623904,543991,22.1%,17.3%,9.9%,113.1,266,13.8,100
2026-03-27 12:00:00,45.6%,8.99 GB,68.6%,298058,348199,14.9%,9.4%,7.0%,94.1,201,11.7,100
2026-03-27 13:00:00,80.1%,11.7 GB,68.7%,1181532,1734922,16.9%,19.0%,9.3%,115.9,249,7.9,100
2026-03-27 14:00:00,44.6%,11.93 GB,68.7%,511422,729266,12.4%,9.1%,8.6%,98.3,185,15.1,100
2026-03-27 15:00:00,47.0%,11.34 GB,68.7%,589198,487211,17.4%,12.0%,9.0%,97.5,206,13.3,100
2026-03-27 16:00:00,39.8%,10.13 GB,68.8%,266647,323002,9.3%,11.4%,5.4%,88.1,169,10.8,100
2026-03-27 17:00:00,44.4%,9.17 GB,68.8%,389349,427325,15.9%,10.4%,7.9%,91.9,172,10.9,100
2026-03-27 18:00:00,37.1%,8.22 GB,68.9%,498246,493378,8.6%,8.8%,4.0%,98.3,160,19.1,100
2026-03-27 19:00:00,35.8%,11.32 GB,68.9%,510222,624895,13.0%,9.8%,5.6%,85.4,185,11.2,100
2026-03-27 20:00:00,35.4%,8.95 GB,69.0%,333263,334431,7.4%,9.5%,6.2%,82.0,163,9.1,100
2026-03-27 21:00:00,30.5%,10.77 GB,69.0%,450620,668606,7.4%,7.3%,3.4%,89.0,133,16.4,100
2026-03-27 22:00:00,31.9%,8.64 GB,69.1%,451207,493908,11.0%,7.2%,3.8%,85.9,154,13.6,100
