timestamp,pid,nome,usuario,cpu,ram_percent,ram_mb,status,tempo_execucao,latencia_ms,criticidade
2026-05-19 06:32:44,11552,winlogon.exe,,0.0,0.01,0.43,running,"1 day, 6:27:32.549746",7.27,Estável
2026-05-19 06:32:44,11604,Code.exe,DESKTOP-AARF97L\JOAQUIM,0.0,1.03,40.11,running,7:53:59.646168,0.05,Estável
2026-05-19 06:32:44,11884,msedgewebview2.exe,DESKTOP-AARF97L\JOAQUIM,0.0,0.67,26.09,running,20:37:49.306448,0.05,Estável
2026-05-19 06:32:44,12048,pet.exe,DESKTOP-AARF97L\JOAQUIM,0.0,0.06,2.29,running,7:53:37.628179,0.07,Estável
2026-05-19 06:32:44,12092,Code.exe,DESKTOP-AARF97L\JOAQUIM,0.0,0.27,10.36,running,7:53:54.508497,0.05,Estável
2026-05-19 06:32:44,12116,Spotify.exe,DESKTOP-AARF97L\JOAQUIM,31.1,5.84,227.88,running,20:40:09.458888,0.05,Estável
2026-05-19 06:32:44,12316,Spotify.exe,DESKTOP-AARF97L\JOAQUIM,0.0,0.07,2.67,running,20:40:14.778194,0.08,Estável
2026-05-19 06:32:45,12376,CrossDeviceResume.exe,DESKTOP-AARF97L\JOAQUIM,0.0,0.04,1.68,running,20:42:32.946945,0.05,Estável
2026-05-19 06:32:45,12396,chrome.exe,DESKTOP-AARF97L\JOAQUIM,0.0,0.06,2.26,running,11:53:07.838938,0.05,Estável
2026-05-19 06:32:45,12808,ShellExperienceHost.exe,DESKTOP-AARF97L\JOAQUIM,0.0,0.0,0.01,stopped,20:32:08.231577,0.09,Estável
2026-05-19 06:32:45,12916,Code.exe,DESKTOP-AARF97L\JOAQUIM,0.0,0.07,2.69,running,1:58:26.099209,0.13,Estável
2026-05-19 06:32:45,13136,msedgewebview2.exe,DESKTOP-AARF97L\JOAQUIM,0.0,0.08,2.99,running,20:41:54.103329,0.05,Estável
2026-05-19 06:32:45,13368,msedgewebview2.exe,DESKTOP-AARF97L\JOAQUIM,0.0,0.31,12.17,running,20:41:54.693938,0.05,Estável
2026-05-19 06:32:45,13576,msedge.exe,DESKTOP-AARF97L\JOAQUIM,0.0,0.05,1.93,running,2:24:53.576886,0.06,Estável
2026-05-19 06:32:45,13792,svchost.exe,DESKTOP-AARF97L\JOAQUIM,0.0,0.02,0.66,running,20:42:37.904670,0.05,Estável
2026-05-19 06:32:45,14144,XboxPcTray.exe,DESKTOP-AARF97L\JOAQUIM,0.0,0.02,0.62,running,20:37:39.280648,0.05,Estável
2026-05-19 06:32:46,15056,OneDrive.exe,DESKTOP-AARF97L\JOAQUIM,46.3,1.24,48.46,running,20:40:51.462091,0.05,Estável
2026-05-19 06:32:46,15196,svchost.exe,,0.0,0.02,0.7,running,"4 days, 22:35:02.213361",9.25,Estável
2026-05-19 06:32:46,15200,svchost.exe,DESKTOP-AARF97L\JOAQUIM,0.0,0.06,2.3,running,20:42:26.325052,0.06,Estável
2026-05-19 06:32:46,15276,RuntimeBroker.exe,DESKTOP-AARF97L\JOAQUIM,0.0,0.0,0.18,running,20:42:10.291017,0.05,Estável
2026-05-19 06:32:46,15536,svchost.exe,,0.0,0.01,0.39,running,"5 days, 1:07:50.924098",46.47,Estável
2026-05-19 06:32:46,15564,Code.exe,DESKTOP-AARF97L\JOAQUIM,202.2,5.1,199.32,running,7:54:01.154962,0.05,Crítico
2026-05-19 06:32:47,15652,svchost.exe,DESKTOP-AARF97L\JOAQUIM,0.0,0.01,0.47,running,20:40:38.778291,0.05,Estável
2026-05-19 06:32:47,15752,svchost.exe,,0.0,0.0,0.02,running,18:25:47.396684,7.89,Estável
2026-05-19 06:32:47,15892,jetbrainsd.exe,DESKTOP-AARF97L\JOAQUIM,0.0,0.18,7.04,running,20:38:23.366006,0.05,Estável
2026-05-19 06:32:47,15932,svchost.exe,,0.0,0.01,0.46,running,"5 days, 1:06:35.184689",8.69,Estável
2026-05-19 06:32:47,15972,msedgewebview2.exe,DESKTOP-AARF97L\JOAQUIM,0.0,0.1,3.93,running,20:41:56.104773,0.07,Estável
2026-05-19 06:32:48,16248,RuntimeBroker.exe,DESKTOP-AARF97L\JOAQUIM,0.0,0.07,2.9,running,20:42:28.159222,0.05,Estável
2026-05-19 06:32:48,16264,msedgewebview2.exe,DESKTOP-AARF97L\JOAQUIM,0.0,0.05,2.0,running,20:41:56.489362,0.05,Estável
2026-05-19 06:32:48,16400,msedgewebview2.exe,DESKTOP-AARF97L\JOAQUIM,0.0,0.88,34.28,running,0:00:44.342131,0.05,Estável
2026-05-19 06:32:48,16560,msedge.exe,DESKTOP-AARF97L\JOAQUIM,0.0,0.03,1.11,running,2:24:55.733697,0.14,Estável
2026-05-19 06:32:48,16636,conhost.exe,DESKTOP-AARF97L\JOAQUIM,0.0,0.0,0.04,running,7:53:41.482840,0.05,Estável
2026-05-19 06:32:48,16728,Code.exe,DESKTOP-AARF97L\JOAQUIM,0.0,0.0,0.01,running,7:54:04.144162,0.19,Estável
2026-05-19 06:32:48,16824,Spotify.exe,DESKTOP-AARF97L\JOAQUIM,0.0,0.04,1.73,running,20:40:05.488517,0.05,Estável
2026-05-19 06:32:48,16892,chrome.exe,DESKTOP-AARF97L\JOAQUIM,0.0,0.5,19.33,running,12:01:19.548868,0.53,Estável
2026-05-19 06:32:49,17412,EP64.exe,DESKTOP-AARF97L\JOAQUIM,0.0,0.0,0.0,running,20:41:15.057973,0.09,Estável
2026-05-19 06:32:49,17640,igfxEM.exe,DESKTOP-AARF97L\JOAQUIM,0.0,0.0,0.01,running,20:42:41.029973,0.1,Estável
2026-05-19 06:32:49,17736,OpenConsole.exe,DESKTOP-AARF97L\JOAQUIM,0.0,0.02,0.64,running,7:45:16.773708,0.05,Estável
2026-05-19 06:32:49,17768,RuntimeBroker.exe,DESKTOP-AARF97L\JOAQUIM,0.0,0.17,6.72,running,20:37:30.995005,0.05,Estável
2026-05-19 06:32:49,17916,WidgetService.exe,DESKTOP-AARF97L\JOAQUIM,0.0,0.02,0.87,running,20:42:27.063309,0.05,Estável
2026-05-19 06:32:49,18100,chrome.exe,DESKTOP-AARF97L\JOAQUIM,0.0,0.13,5.18,running,1:43:53.640309,0.05,Estável
2026-05-19 06:32:49,18136,conhost.exe,DESKTOP-AARF97L\JOAQUIM,0.0,0.0,0.02,running,7:53:43.097117,0.05,Estável
2026-05-19 06:32:49,18200,SystemSettings.exe,DESKTOP-AARF97L\JOAQUIM,0.0,0.0,0.01,stopped,18:26:36.696269,0.75,Estável
2026-05-19 06:32:49,18228,XboxPcApp.exe,DESKTOP-AARF97L\JOAQUIM,0.0,0.34,13.09,running,20:37:31.890600,0.05,Estável
2026-05-19 06:32:50,18248,Code.exe,DESKTOP-AARF97L\JOAQUIM,0.0,0.58,22.84,running,7:53:53.702492,0.05,Estável
2026-05-19 06:32:50,18408,svchost.exe,,0.0,0.0,0.0,running,2:26:20.804813,6.87,Estável
2026-05-19 06:32:50,18444,msedgewebview2.exe,DESKTOP-AARF97L\JOAQUIM,0.0,0.01,0.46,running,20:41:59.306369,0.05,Estável
2026-05-19 06:32:50,18552,MicrosoftStartFeedProvider.exe,DESKTOP-AARF97L\JOAQUIM,0.0,0.01,0.25,running,20:42:16.105745,0.07,Estável
2026-05-19 06:32:50,18832,Code.exe,DESKTOP-AARF97L\JOAQUIM,0.0,0.82,31.86,running,7:54:00.441958,0.05,Estável
2026-05-19 06:32:50,18880,LockApp.exe,DESKTOP-AARF97L\JOAQUIM,0.0,0.0,0.01,stopped,18:15:43.335810,0.1,Estável
2026-05-19 06:32:50,18924,AppActions.exe,DESKTOP-AARF97L\JOAQUIM,0.0,0.14,5.62,running,20:32:39.214097,0.05,Estável
2026-05-19 06:32:50,19084,svchost.exe,,0.0,0.0,0.07,running,6:14:56.001561,7.14,Estável
2026-05-19 06:32:51,19164,chrome.exe,DESKTOP-AARF97L\JOAQUIM,0.0,0.08,3.2,running,12:01:21.615674,0.05,Estável
2026-05-19 06:32:51,19408,OpenConsole.exe,DESKTOP-AARF97L\JOAQUIM,0.0,0.0,0.01,running,1:59:50.473533,0.05,Estável
2026-05-19 06:32:51,19432,Code.exe,DESKTOP-AARF97L\JOAQUIM,0.0,7.57,295.62,running,7:53:38.677210,0.05,Estável
2026-05-19 06:32:51,19588,powershell.exe,DESKTOP-AARF97L\JOAQUIM,0.0,0.02,0.68,running,7:53:41.822704,0.05,Estável
2026-05-19 06:32:51,19664,msedgewebview2.exe,DESKTOP-AARF97L\JOAQUIM,0.0,0.7,27.44,running,20:38:03.517327,0.05,Estável
2026-05-19 06:32:51,19804,powershell.exe,DESKTOP-AARF97L\JOAQUIM,0.0,0.19,7.24,running,7:45:18.187651,0.1,Estável
2026-05-19 06:32:51,19880,msedge.exe,DESKTOP-AARF97L\JOAQUIM,0.0,0.07,2.77,running,2:24:59.492398,0.1,Estável
2026-05-19 06:32:52,19940,RAVCpl64.exe,DESKTOP-AARF97L\JOAQUIM,0.0,0.0,0.01,running,20:41:23.177404,0.08,Estável
2026-05-19 06:32:52,20084,svchost.exe,DESKTOP-AARF97L\JOAQUIM,0.0,0.0,0.01,running,20:42:44.317521,34.53,Estável
2026-05-19 06:32:52,20172,chrome.exe,DESKTOP-AARF97L\JOAQUIM,0.0,6.77,264.38,running,11:58:44.121838,0.05,Estável
2026-05-19 06:32:52,20228,Code.exe,DESKTOP-AARF97L\JOAQUIM,0.0,0.11,4.22,running,7:54:08.003553,0.05,Estável
2026-05-19 06:32:52,20408,pet.exe,DESKTOP-AARF97L\JOAQUIM,0.0,0.0,0.07,running,7:53:46.399705,0.05,Estável
2026-05-19 06:32:53,20424,chrome.exe,DESKTOP-AARF97L\JOAQUIM,0.0,1.64,64.08,running,12:01:24.663574,0.05,Estável
2026-05-19 06:32:53,20524,UserOOBEBroker.exe,DESKTOP-AARF97L\JOAQUIM,0.0,0.0,0.01,running,20:42:30.385818,0.13,Estável
2026-05-19 06:32:53,20556,taskhostw.exe,DESKTOP-AARF97L\JOAQUIM,0.0,0.03,1.31,running,20:42:44.664058,0.05,Estável
2026-05-19 06:32:53,21108,OpenConsole.exe,DESKTOP-AARF97L\JOAQUIM,0.0,0.0,0.01,running,7:53:44.626466,0.05,Estável
2026-05-19 06:32:53,21152,msedgewebview2.exe,DESKTOP-AARF97L\JOAQUIM,0.0,0.16,6.07,running,20:42:02.082939,0.05,Estável
2026-05-19 06:32:53,21168,ctfmon.exe,DESKTOP-AARF97L\JOAQUIM,0.0,0.19,7.43,running,20:42:22.137138,0.05,Estável
2026-05-19 06:32:53,21252,chrome.exe,DESKTOP-AARF97L\JOAQUIM,0.0,0.13,5.04,running,11:21:19.168854,0.05,Estável
2026-05-19 06:32:53,21300,chrome.exe,DESKTOP-AARF97L\JOAQUIM,0.0,2.13,83.07,running,12:01:24.467412,0.05,Estável
2026-05-19 06:32:53,21372,explorer.exe,DESKTOP-AARF97L\JOAQUIM,0.0,2.4,93.64,running,20:42:43.761260,0.08,Estável
2026-05-19 06:32:54,21388,StartMenuExperienceHost.exe,DESKTOP-AARF97L\JOAQUIM,0.0,0.25,9.89,running,20:42:35.641536,0.05,Estável
2026-05-19 06:45:03,0,System Idle Process,NT AUTHORITY\SYSTEM,87.7,0.0,0.01,running,"20592 days, 9:45:03.339195",6.66,Crítico
2026-05-19 06:45:03,4,System,NT AUTHORITY\SYSTEM,101.7,0.0,0.15,running,"20592 days, 9:45:03.493400",7.56,Crítico
2026-05-19 06:45:03,92,,,0.0,0.54,20.99,stopped,"5 days, 1:27:23.093923",28.99,Estável
2026-05-19 06:45:03,132,Registry,,0.0,0.06,2.2,running,"5 days, 1:27:23.276128",18.97,Estável
2026-05-19 06:45:04,448,LsaIso.exe,,0.0,0.01,0.34,running,"5 days, 1:27:08.772493",6.82,Estável
2026-05-19 06:45:04,552,smss.exe,,0.0,0.0,0.0,running,"5 days, 1:27:19.068900",8.28,Estável
2026-05-19 06:45:04,588,lsass.exe,,0.0,0.23,8.84,running,"5 days, 1:27:09.078580",6.78,Estável
2026-05-19 06:45:04,644,svchost.exe,,0.0,0.21,8.24,running,"5 days, 1:27:08.724342",11.7,Estável
2026-05-19 06:45:04,792,csrss.exe,,0.0,0.03,1.17,running,"5 days, 1:27:13.747292",13.66,Estável
2026-05-19 06:45:04,876,wininit.exe,,0.0,0.03,1.27,running,"5 days, 1:27:13.239054",11.66,Estável
2026-05-19 06:45:05,912,svchost.exe,,0.0,0.03,1.0,running,"5 days, 1:18:51.132988",6.72,Estável
2026-05-19 06:45:05,948,ApplicationFrameHost.exe,DESKTOP-AARF97L\JOAQUIM,0.0,0.04,1.75,running,20:49:47.224293,0.05,Estável
2026-05-19 06:45:05,1016,services.exe,,0.0,0.11,4.11,running,"5 days, 1:27:10.142962",8.14,Estável
2026-05-19 06:45:05,1060,fontdrvhost.exe,,0.0,0.01,0.26,running,"5 days, 1:27:09.669395",6.95,Estável
2026-05-19 06:45:05,1100,WUDFHost.exe,,0.0,0.02,0.93,running,"5 days, 1:27:09.784794",7.43,Estável
2026-05-19 06:45:05,1180,svchost.exe,,0.0,0.25,9.64,running,"5 days, 1:27:09.846354",7.83,Estável
2026-05-19 06:45:06,1256,svchost.exe,,0.0,0.06,2.24,running,"5 days, 1:27:09.925449",10.47,Estável
2026-05-19 06:45:06,1328,jetbrains-toolbox.exe,DESKTOP-AARF97L\JOAQUIM,0.0,0.98,38.26,running,20:52:03.053178,0.08,Estável
2026-05-19 06:45:06,1364,chrome.exe,DESKTOP-AARF97L\JOAQUIM,0.0,0.13,4.9,running,1:56:07.765516,0.05,Estável
2026-05-19 06:45:06,1376,msedgewebview2.exe,DESKTOP-AARF97L\JOAQUIM,0.0,0.07,2.92,running,20:50:15.910061,0.05,Estável
2026-05-19 06:45:06,1400,Spotify.exe,DESKTOP-AARF97L\JOAQUIM,0.0,0.12,4.56,running,20:52:36.948585,0.05,Estável
2026-05-19 06:45:06,1444,svchost.exe,,0.0,0.02,0.64,running,"5 days, 1:27:10.118904",6.96,Estável
2026-05-19 06:45:06,1452,chrome.exe,DESKTOP-AARF97L\JOAQUIM,0.0,0.09,3.66,running,1:56:09.146956,0.18,Estável
2026-05-19 06:45:06,1484,msedgewebview2.exe,DESKTOP-AARF97L\JOAQUIM,0.0,0.11,4.43,running,20:50:17.568749,0.05,Estável
2026-05-19 06:45:07,1500,svchost.exe,,0.0,0.04,1.68,running,"5 days, 1:27:10.455377",8.77,Estável
2026-05-19 06:45:07,1512,svchost.exe,,0.0,0.04,1.44,running,"5 days, 1:27:10.606630",7.93,Estável
2026-05-19 06:45:07,1572,IntelCpHDCPSvc.exe,,0.0,0.01,0.48,running,"5 days, 1:27:10.731009",6.79,Estável
2026-05-19 06:45:07,1580,svchost.exe,,0.0,0.02,0.89,running,"5 days, 1:27:10.902158",17.11,Estável
2026-05-19 06:45:07,1592,svchost.exe,,0.0,0.02,0.73,running,"5 days, 1:27:11.067026",8.53,Estável
2026-05-19 06:45:07,1636,NisSrv.exe,,0.0,0.08,2.99,running,"5 days, 1:26:45.149691",7.18,Estável
2026-05-19 06:45:08,1652,svchost.exe,,0.0,0.01,0.46,running,"5 days, 1:27:11.354206",6.58,Estável
2026-05-19 06:45:08,1688,svchost.exe,,0.0,0.03,1.15,running,"5 days, 1:27:11.507961",11.26,Estável
2026-05-19 06:45:08,1696,OneDrive.Sync.Service.exe,DESKTOP-AARF97L\JOAQUIM,0.0,0.14,5.33,running,19:55:54.419332,0.05,Estável
2026-05-19 06:45:08,1716,RuntimeBroker.exe,DESKTOP-AARF97L\JOAQUIM,0.0,0.05,1.77,running,20:44:30.339258,0.05,Estável
2026-05-19 06:45:08,1736,svchost.exe,,0.0,0.02,0.85,running,"5 days, 1:27:11.892285",14.97,Estável
2026-05-19 06:45:08,1756,svchost.exe,,0.0,0.05,1.88,running,"5 days, 1:27:12.049743",7.22,Estável
2026-05-19 06:45:08,1888,msedgewebview2.exe,DESKTOP-AARF97L\JOAQUIM,0.0,0.02,0.85,running,20:50:20.861975,0.05,Estável
2026-05-19 06:45:09,1892,IntelCpHeciSvc.exe,,0.0,0.01,0.43,running,"5 days, 1:27:12.246693",6.5,Estável
2026-05-19 06:45:09,1936,WhatsApp.Root.exe,DESKTOP-AARF97L\JOAQUIM,0.0,0.36,14.11,running,20:50:32.785282,0.05,Estável
2026-05-19 06:45:09,1952,ShellHost.exe,DESKTOP-AARF97L\JOAQUIM,0.0,0.1,4.02,running,20:54:58.989246,0.05,Estável
2026-05-19 06:45:09,1964,svchost.exe,,0.0,0.21,8.23,running,"5 days, 1:27:12.591066",6.8,Estável
2026-05-19 06:45:09,2036,svchost.exe,,0.0,0.02,0.89,running,"5 days, 1:27:12.675035",9.65,Estável
2026-05-19 06:45:09,2076,svchost.exe,,0.0,0.07,2.61,running,"5 days, 1:27:12.698816",6.89,Estável
2026-05-19 06:45:09,2096,igfxCUIService.exe,,0.0,0.02,0.74,running,"5 days, 1:27:12.843909",6.46,Estável
2026-05-19 06:45:10,2104,svchost.exe,,0.0,0.02,0.88,running,"5 days, 1:24:54.609072",6.49,Estável
2026-05-19 06:45:10,2176,svchost.exe,,0.0,0.04,1.39,running,"5 days, 1:27:12.109046",6.54,Estável
2026-05-19 06:45:10,2188,svchost.exe,,0.0,0.04,1.44,running,"5 days, 1:27:13.251371",6.68,Estável
2026-05-19 06:45:10,2196,svchost.exe,,0.0,0.07,2.68,running,"5 days, 1:27:13.409667",6.35,Estável
2026-05-19 06:45:10,2204,svchost.exe,,0.0,0.04,1.42,running,"5 days, 1:27:13.559000",6.28,Estável
2026-05-19 06:45:10,2364,svchost.exe,,0.0,0.02,0.89,running,"5 days, 1:27:13.619838",6.73,Estável
2026-05-19 06:45:10,2372,svchost.exe,,0.0,0.03,1.17,running,"5 days, 1:27:13.763223",7.31,Estável
2026-05-19 06:45:11,2380,MemCompression,,0.0,1.6,62.66,running,"5 days, 1:27:13.907961",6.56,Estável
2026-05-19 06:45:11,2524,svchost.exe,,0.0,0.13,4.93,running,"5 days, 1:27:13.967597",6.88,Estável
2026-05-19 06:45:11,2544,svchost.exe,,0.0,0.08,3.11,running,"5 days, 1:27:14.102228",6.75,Estável
2026-05-19 06:45:11,2556,svchost.exe,,0.0,0.03,1.05,running,"5 days, 1:27:14.260274",8.15,Estável
2026-05-19 06:45:11,2564,GameInputRedistService.exe,DESKTOP-AARF97L\JOAQUIM,0.0,0.04,1.55,running,20:55:04.255699,0.05,Estável
2026-05-19 06:45:11,2568,svchost.exe,,0.0,0.13,5.13,running,"5 days, 1:27:14.513043",6.48,Estável
2026-05-19 06:45:11,2648,chrome.exe,DESKTOP-AARF97L\JOAQUIM,0.0,0.02,0.61,running,12:13:43.559177,0.05,Estável
2026-05-19 06:45:12,2672,svchost.exe,,0.0,0.09,3.7,running,"5 days, 1:27:14.688211",6.69,Estável
2026-05-19 06:45:12,2764,svchost.exe,,0.0,0.37,14.48,running,"5 days, 1:24:56.492066",7.58,Estável
2026-05-19 06:45:12,2768,svchost.exe,,0.0,0.08,3.04,running,"5 days, 1:24:56.463709",6.65,Estável
2026-05-19 06:45:12,2812,RtkAudioService64.exe,,0.0,0.02,0.59,running,"5 days, 1:27:14.934350",6.55,Estável
2026-05-19 06:45:12,2832,svchost.exe,,0.0,0.03,1.32,running,"5 days, 1:27:15.067156",6.84,Estável
2026-05-19 06:45:12,2928,csrss.exe,,0.0,0.04,1.61,running,"1 day, 6:40:01.229213",6.36,Estável
2026-05-19 06:45:13,3004,svchost.exe,,0.0,0.06,2.28,running,"5 days, 1:27:15.149984",6.8,Estável
2026-05-19 06:45:13,3016,CrossDeviceService.exe,DESKTOP-AARF97L\JOAQUIM,0.0,0.11,4.23,running,20:54:58.477809,0.05,Estável
2026-05-19 06:45:13,3024,svchost.exe,,0.0,0.04,1.38,running,"5 days, 1:27:15.370737",6.28,Estável
2026-05-19 06:45:13,3080,svchost.exe,,0.0,0.25,9.86,running,"5 days, 1:27:15.298040",6.51,Estável
2026-05-19 06:45:13,3148,svchost.exe,,0.0,0.05,1.99,running,"5 days, 1:27:15.301661",6.57,Estável
2026-05-19 06:45:13,3204,svchost.exe,,0.0,0.03,1.05,running,"5 days, 1:27:15.279822",6.51,Estável
2026-05-19 06:45:13,3244,svchost.exe,,0.0,0.06,2.44,running,"5 days, 1:27:15.348844",7.59,Estável
2026-05-19 06:45:14,3320,svchost.exe,,0.0,0.1,3.88,running,"5 days, 1:27:15.342485",6.81,Estável
2026-05-19 06:45:14,3348,svchost.exe,,0.0,0.22,8.76,running,"5 days, 1:25:03.615898",6.86,Estável
2026-05-19 06:45:14,3396,svchost.exe,,0.0,0.17,6.71,running,"5 days, 1:27:15.424595",6.51,Estável
2026-05-19 06:45:14,3428,svchost.exe,,0.0,0.03,1.14,running,"5 days, 1:27:15.460971",6.56,Estável
2026-05-19 06:45:14,3488,spoolsv.exe,,0.0,0.02,0.92,running,"5 days, 1:27:15.458595",6.3,Estável
2026-05-19 06:45:14,3516,svchost.exe,,0.0,0.06,2.39,running,"5 days, 1:27:15.490222",6.52,Estável
2026-05-19 06:45:14,3612,svchost.exe,,0.0,0.05,2.07,running,"5 days, 1:27:15.269058",7.9,Estável
2026-05-19 06:45:15,3668,MsMpEng.exe,,0.0,1.53,59.6,running,"5 days, 1:27:14.172379",8.4,Estável
2026-05-19 06:45:15,3672,svchost.exe,,0.0,0.01,0.52,running,"5 days, 1:27:15.343229",6.26,Estável
2026-05-19 06:45:15,3688,armsvc.exe,,0.0,0.02,0.69,running,"5 days, 1:27:15.447222",6.42,Estável
2026-05-19 06:45:15,3704,svchost.exe,,0.0,0.55,21.45,running,"5 days, 1:27:15.511798",6.45,Estável
2026-05-19 06:45:15,3728,svchost.exe,,0.0,0.33,12.77,running,"5 days, 1:27:15.611645",6.44,Estável
2026-05-19 06:45:15,3740,esif_uf.exe,,0.0,0.01,0.41,running,"5 days, 1:27:15.754238",6.7,Estável
2026-05-19 06:45:16,3768,OfficeClickToRun.exe,,0.0,0.09,3.53,running,"5 days, 1:27:15.878545",6.33,Estável
2026-05-19 06:45:16,3776,GameInputRedistService.exe,,0.0,0.03,1.1,running,"5 days, 1:27:16.015070",6.29,Estável
2026-05-19 06:45:16,3852,svchost.exe,DESKTOP-AARF97L\JOAQUIM,0.0,0.09,3.52,running,20:52:39.720916,0.05,Estável
2026-05-19 06:45:16,3876,OneApp.IGCC.WinService.exe,,0.0,0.06,2.27,running,"5 days, 1:27:16.087858",6.3,Estável
2026-05-19 06:45:16,3884,svchost.exe,,0.0,0.02,0.69,running,"5 days, 1:27:16.227411",6.41,Estável
2026-05-19 06:45:16,3900,svchost.exe,,0.0,0.02,0.88,running,"5 days, 1:27:16.352407",6.57,Estável
2026-05-19 06:45:16,3928,LGUWPService.exe,,0.0,0.14,5.48,running,"5 days, 1:27:16.438869",6.81,Estável
2026-05-19 06:45:17,3948,gamingservices.exe,,0.0,0.45,17.51,running,"5 days, 1:27:06.774246",6.94,Estável
2026-05-19 06:45:17,3980,MpDefenderCoreService.exe,,0.0,0.05,2.01,running,"5 days, 1:27:16.558415",7.23,Estável
2026-05-19 06:45:17,3996,svchost.exe,,0.0,0.02,0.59,running,"5 days, 1:27:16.659454",6.61,Estável
2026-05-19 06:45:17,4028,gamingservicesnet.exe,,0.0,0.04,1.66,running,"5 days, 1:27:07.225498",6.46,Estável
2026-05-19 06:45:17,4036,PlatformMgrService.exe,,0.0,0.04,1.7,running,"5 days, 1:27:16.884588",7.05,Estável
2026-05-19 06:45:17,4060,svchost.exe,,0.0,0.03,1.04,running,"5 days, 1:27:05.711842",6.48,Estável
2026-05-19 06:45:17,4064,svchost.exe,,0.0,0.1,3.76,running,"5 days, 1:27:17.167210",6.67,Estável
2026-05-19 06:45:18,4100,mysqld.exe,,0.0,0.02,0.61,running,"5 days, 1:27:17.150572",7.26,Estável
2026-05-19 06:45:18,4140,svchost.exe,,0.0,0.05,1.98,running,"5 days, 1:27:17.158758",6.66,Estável
2026-05-19 06:45:18,4160,Spotify.exe,DESKTOP-AARF97L\JOAQUIM,0.0,0.29,11.4,running,20:52:48.688965,0.05,Estável
2026-05-19 06:45:18,4276,wslservice.exe,,0.0,0.03,1.28,running,"5 days, 1:27:17.221709",6.93,Estável
2026-05-19 06:45:18,4392,svchost.exe,,0.0,0.03,1.25,running,"5 days, 1:27:08.482949",6.34,Estável
2026-05-19 06:45:18,4516,jusched.exe,DESKTOP-AARF97L\JOAQUIM,0.0,0.04,1.68,running,20:49:46.452991,0.09,Estável
2026-05-19 06:45:18,4648,svchost.exe,,0.0,0.18,7.21,running,"5 days, 1:27:08.913581",7.16,Estável
2026-05-19 06:45:19,4820,RuntimeBroker.exe,DESKTOP-AARF97L\JOAQUIM,0.0,0.03,1.14,running,20:50:34.753693,0.05,Estável
2026-05-19 06:45:19,4932,mysqld.exe,,0.0,0.07,2.67,running,"5 days, 1:27:17.013729",7.68,Estável
2026-05-19 06:45:19,4976,conhost.exe,,0.0,0.01,0.52,running,"5 days, 1:27:17.013683",6.99,Estável
2026-05-19 06:45:19,5100,dwm.exe,,14.5,0.76,29.58,running,"1 day, 6:40:07.463981",7.07,Estável
2026-05-19 06:45:19,5184,svchost.exe,,0.0,0.04,1.5,running,"5 days, 1:26:44.922362",6.98,Estável
2026-05-19 06:45:19,5228,powershell.exe,DESKTOP-AARF97L\JOAQUIM,0.0,0.05,1.98,running,2:12:19.051534,0.05,Estável
2026-05-19 06:45:19,5520,XboxPcAppFT.exe,DESKTOP-AARF97L\JOAQUIM,0.0,0.09,3.6,running,20:50:12.685305,0.05,Estável
2026-05-19 06:45:19,5552,svchost.exe,,0.0,0.02,0.84,running,"5 days, 1:25:06.775698",6.79,Estável
2026-05-19 06:45:20,5700,OpenConsole.exe,DESKTOP-AARF97L\JOAQUIM,0.0,0.03,1.24,running,9:31:12.580638,0.24,Estável
2026-05-19 06:45:20,5712,WmiPrvSE.exe,,0.0,0.07,2.79,running,"5 days, 1:27:12.201052",6.96,Estável
2026-05-19 06:45:20,5828,wlanext.exe,,0.0,0.03,1.18,running,"5 days, 1:27:09.721832",6.91,Estável
2026-05-19 06:45:20,5900,jucheck.exe,DESKTOP-AARF97L\JOAQUIM,0.0,0.03,1.29,running,20:44:47.627649,0.05,Estável
2026-05-19 06:45:20,6112,AggregatorHost.exe,,0.0,0.04,1.67,running,"5 days, 1:27:09.413198",6.95,Estável
2026-05-19 06:45:20,6272,Spotify.exe,DESKTOP-AARF97L\JOAQUIM,0.0,1.13,44.3,running,20:52:55.980159,0.06,Estável
2026-05-19 06:45:20,6280,svchost.exe,,0.0,0.02,0.86,running,"5 days, 1:27:06.302450",6.63,Estável
2026-05-19 06:45:21,6332,svchost.exe,,0.0,0.26,10.04,running,"5 days, 1:26:44.746241",6.94,Estável
2026-05-19 06:45:21,6348,RAVBg64.exe,,0.0,0.02,0.92,running,20:55:13.323344,6.84,Estável
2026-05-19 06:45:21,6468,svchost.exe,,0.0,0.03,1.33,running,"5 days, 1:27:05.694998",6.78,Estável
2026-05-19 06:45:21,6484,Spotify.exe,DESKTOP-AARF97L\JOAQUIM,0.0,0.02,0.82,running,20:52:56.071490,0.05,Estável
2026-05-19 06:45:21,6584,svchost.exe,,0.0,0.04,1.71,running,"5 days, 1:27:05.231916",6.93,Estável
2026-05-19 06:45:21,6596,RAVBg64.exe,DESKTOP-AARF97L\JOAQUIM,0.0,0.02,0.89,running,20:53:33.393448,0.05,Estável
2026-05-19 06:45:21,6636,msedge.exe,DESKTOP-AARF97L\JOAQUIM,0.0,0.55,21.49,running,2:37:31.941410,0.1,Estável
2026-05-19 06:45:22,6664,svchost.exe,,0.0,0.16,6.23,running,"5 days, 1:27:05.254446",6.59,Estável
